id,name,bio,company,role,imageUrl,linkedinUrl,twitterUrl,websiteUrl,profileSummary,companyProfile,expertise,achievements,lastProfileSync,createdAt
cmffpi08h00163z7ge0ae06ai,Aaron Farmer,,Farmer,Farmer,,https://www.linkedin.com/in/aaronfarmerinsurance,,,"Background: San Diego State University-California State University
- Location: San Diego
- Has established a network of over 500 professional connections

Relevant URL:
The primary professional profile can be found at: https://www.linkedin.com/in/aaronfarmerinsurance/

This profile shows that Aaron Farmer has established himself as a significant figure in the insurtech industry, particularly in specialized areas such as flood insurance and pet insurance, while maintaining a strong presence in traditional insurance sectors. His leadership spans multiple companies and services, demonstrating broad expertise in the insurance industry.",,AI|Insurtech,,2025-09-11T20:44:20.365Z,2025-09-11T17:52:48.305Z
cmffpi0cd003f3z7g5yu6l88p,Abhi Bakre,,IBM Corporation,Vice President,,,,,"Unfortunately, I was unable to find specific detailed information about Abhi Bakre's current role and responsibilities at IBM Corporation in the search results. While IBM has many vice presidents across different divisions, I cannot make specific claims about this individual's role without verified information.",,AI|Innovation,,2025-09-11T21:15:33.146Z,2025-09-11T17:52:48.445Z
cmffpi0ej004r3z7gb8d9dwjd,Adarsh Rachmale,,CoverTree,CEO,,https://www.linkedin.com/in/adarshrachmale,,,"Adarsh Rachmale is the co-founder and CEO of CoverTree, a Property and Casualty Insurtech Managing General Agent focused on Middle America and specialty insurance lines",,,,2025-09-11T21:03:35.618Z,2025-09-11T17:52:48.523Z
cmffpi0gc006n3z7g8d9ezwtj,Adrian Blidarus,,Encora,"Global Head of Insurance, President Encora Europe",,https://www.linkedin.com/in/adrian-blidarus-579a44,,,"Company Overview:
Softelligence, founded in 2006, specializes in enabling organizations in the Insurance and Banking industries to accelerate data-driven growth through next-generation InsurTech, utilizing automation, AI, and software engineering.

Expertise and Focus Areas:
The company has extensive industry knowledge and broad expertise in digital projects, including:
- Paperless quote and bind flows
- Automation of claims process through AI
- Fraud detection using machine learning algorithms
- Experience across personal and commercial lines, corporate and specialty insurance

Current Company Status:
As part of Encora Inc., the company is now backed by renowned private equity firms Advent International and Warburg Pincus. Encora provides award-winning digital engineering services, including:
- Product Engineering & Development
- Cloud Services
- Quality Engineering
- DevSecOps
- Data & Analytics
- Digital Experience
- Cybersecurity
- AI & LLM Engineering

Global Reach:
Encora's capabilities extend across diverse industries, including:
- HiTech
- Healthcare & Life Sciences
- Retail & CPG
- Energy & Utilities
- Banking Financial Services & Insurance
- Travel Transportation & Logistics
- Telecom & Media
- Automotive

The company has over 9,000 associates in 47+ offices and delivery centers across the U.S., Canada, Latin America, Europe, India, and Southeast Asia

Early Career:
Before his current roles, he was known as the owner and founder of exosyphen studios, which was the leading Romanian indie game dev studio.

This profile shows Adrian Blidarus as a seasoned technology and insurance industry leader who has successfully built and transformed companies in the InsurTech space, ultimately leading to integration with a larger global technology organization.",,AI|Machine Learning|Insurtech|Claims,,2025-09-11T20:44:28.795Z,2025-09-11T17:52:48.589Z
cmffpi0e3004f3z7grbbu5rcl,Agim Emruli,,Flowable,CEO,,https://www.linkedin.com/in/agimemruli,,,"Company Overview:
- Mimacom Flowable Group creates functional software solutions focused on improving experiences for both customers and end users.
- The company was founded over 24 years ago in Switzerland and currently has 10 locations worldwide.
- The company employs approximately 550 people.
- The company has been recognized as the best employer in several locations by Kununu in 2022 and 2023.

3. Company Culture and Operations:
- The organization is driven by a team of bright minds who believe in technology's potential to transform the way people work.
- The company operates internationally with English as the network language while maintaining local business operations in local languages, following a ""Think Global Act Local"" approach.

4. Professional Focus:
- The company is heavily involved in the automation field, organizing events like FlowFest'23 that cater to tech enthusiasts, automation experts, and business leaders.
- They work with major organizations including Triodos Investment Management, LendingPoint, and Kindred Credit Union.

5. Company Values and Work Culture:
- The company emphasizes work-life balance and offers flexibility with options to work from home office, office locations, or client sites.
- They promote ""freedom with responsibility"" as a core value in shaping the future.

Relevant URLs:
1. Company LinkedIn: https://www.linkedin.com/company/mimacom-flowable-group
2. CEO's LinkedIn presence is indicated in search results but full profile access is limited

Note: While we can confirm Agim Emruli's position as CEO of Flowable, detailed personal background information is limited in the publicly available search results. The company information provides context about the organization he leads and its focus on automation and software solutions.",,AI,,2025-09-11T20:44:25.044Z,2025-09-11T17:52:48.508Z
cmffpi0c8003a3z7g8ojpjgav,Alessandra Cox,,DXC Technology,"Product Leader, Life & Annuity",,,,,"Product Leader, Life & Annuity Insurance at DXC Technology, where she focuses on driving digital innovation in the Life Insurance industry",,Insurtech,,2025-09-11T21:04:34.984Z,2025-09-11T17:52:48.441Z
cmffpi07k00083z7g6oj6nyoe,Alex Horvitz,,HCS Capital,CEO,,,,,"HCS Capital Partners is an alternative asset manager and advisor that focuses on opportunistic investments in real estate, credit, and private equity, primarily in the United States and Latin America. The firm works with institutional investors, family offices, and high-net-worth individuals to deliver attractive risk-adjusted returns, with a strategy of identifying unique market dislocations and special situations",,Insurtech,,2025-09-11T21:05:32.550Z,2025-09-11T17:52:48.273Z
cmffpi09x001m3z7go5gi16xt,Ali el Hassouni,,MarvelX,CEO,,,,,"Founder & CEO of MarvelX AI, based in Amsterdam. The company is backed by EQT Ventures and a network of operators and investors from companies like DeepMind, Microsoft, Amazon, and Coinbase.",,Insurtech,,2025-09-11T21:06:35.443Z,2025-09-11T17:52:48.358Z
cmffpi07v000o3z7ge30tclwn,Ali Safavi,,COVU,CEO & Co-Founder,,https://www.linkedin.com/in/asafavi,,,"Ali Safavi is the CEO and Co-founder of COVU, a company focused on reimagining insurance and risk management",,Insurtech,,2025-09-11T21:07:37.711Z,2025-09-11T17:52:48.283Z
cmffpi0go006t3z7gy5kog0v5,Amy Antczak,,GreenieRE,COO,,,,,"Information about Amy Antczak and her specific role at GreenieRE is not directly available in the search results. However, the company context suggests she works within an organization focused on clean energy and sustainability finance.",,Insurtech,,2025-09-11T21:24:31.488Z,2025-09-11T17:52:48.601Z
cmffpi0fw00683z7gtqwvay9n,Andrea Collins,,Hippo,CMO,,,,,"Andrea Collins was appointed as Chief Marketing Officer at Hippo (NYSE: HIPO), a home insurance group focused on proactive home protection, in December 2024",,Insurtech,,2025-09-11T21:09:35.197Z,2025-09-11T17:52:48.572Z
cmffpi0ez00573z7g7emchwq8,Angela Grant,,Palomar,Chief Legal Officer,,,,,"Angela Grant currently serves as the Chief Legal Officer & Corporate Secretary at Palomar, where she provides strategic advice and oversees legal risks and exposures",,Insurtech,,2025-09-11T21:10:31.229Z,2025-09-11T17:52:48.540Z
cmffpi0a3001o3z7g0jhi9nzs,Ankur Patel,,Multimodal,CEO & Founder,,,,,"Ankur A. Patel is currently the founder & CEO of Multimodal, where he is developing generative AI to automate manual workflows for businesses",,Insurtech,,2025-09-11T21:11:29.894Z,2025-09-11T17:52:48.364Z
cmffpi0c100303z7gzp9235sb,Anthony Habayeb,,founder - Monitaur,CEO and Co,,,,,"His background includes strategic consulting at Accenture and executive roles at Gannett, Monster and Yahoo",,Insurtech,,2025-09-11T21:12:28.494Z,2025-09-11T17:52:48.434Z
cmffpi0ek004s3z7gc18tqmnq,Ashish Srivastava,,Insurance & Risk Management - Blackstone Real Estate,COO,,,,,"He is associated with Revantage, A Blackstone Portfolio Company, and is based in Chicago. He received his education from Northwestern University's Kellogg School of Management",,Insurtech|Risk Management,,2025-09-11T21:13:29.415Z,2025-09-11T17:52:48.524Z
cmffpi0dw00473z7gx6hl8kt8,Benedikt Kalteier,,CLARK,CEO,,,,,,,Insurtech,,2025-09-11T20:44:35.784Z,2025-09-11T17:52:48.501Z
cmffpi0eo004v3z7glml7nk7u,Bill Brower,,Solera,SVP of Global Industry Relations and Claims Solutions,,,,,,,AI|Insurtech|Claims,,2025-09-11T20:44:35.790Z,2025-09-11T17:52:48.529Z
cmffpi0ae001u3z7glzpxnbpo,Bing Wu,,Founder - Retell AI,CEO & Co,,,,,,,AI|Insurtech,,2025-09-11T20:44:35.871Z,2025-09-11T17:52:48.375Z
cmffpi0c300343z7g1bfqrzhd,Bob Bastian,,Prudential Financial,Chief Information & Technology Officer,,,,,,,Insurtech,,2025-09-11T20:44:35.789Z,2025-09-11T17:52:48.436Z
cmffpi08r001a3z7gj4eivgso,Brad VanMiddlesworth,,CNO Financial Group,"VP, Data & Application Management",,,,,,,Insurtech,,2025-09-11T20:44:35.927Z,2025-09-11T17:52:48.315Z
cmffpi0e5004i3z7gn5z3uc0d,Bruce F Broussard Jr,,Percipience,Managing Director,,,,,,,Insurtech,,2025-09-11T20:44:38.175Z,2025-09-11T17:52:48.510Z
cmffpi0b200263z7g3t4k3fbg,Bryan Brizzi,,Crum & Forster,Chief Digital Officer,,,,,,,Insurtech,,2025-09-11T20:44:38.205Z,2025-09-11T17:52:48.399Z
cmffpi0bn002r3z7gzxj11eu4,Busy Cummings,,Moody’s,Sr. Director Mgr-Prod Strategy,,,,,"Unfortunately, I could not find specific information about Busy Cummings in the search results. While there are several employees from Moody's mentioned, none match the specific individual. A more targeted search would be needed to find their professional details and LinkedIn profile.",,Insurtech,,2025-09-11T21:39:25.314Z,2025-09-11T17:52:48.419Z
cmffpi07n000c3z7gog92o7lq,Carlos Cendra Falcon,,MAPFRE,Scouting & Investment Lead,,,,,,,Insurtech,,2025-09-11T20:44:38.210Z,2025-09-11T17:52:48.275Z
cmffpi0du00463z7gfw8pdkrf,Carsten Middendorf,,Allianz X,Chief Investment Officer,,,,,,,Insurtech,,2025-09-11T20:44:38.284Z,2025-09-11T17:52:48.499Z
cmffpi0cn003k3z7gu0n2s5w8,Chase Courtney,,Technology Sales - AndDone,VP,,,,,,,Insurtech,,2025-09-11T20:44:40.779Z,2025-09-11T17:52:48.455Z
cmffpi0g7006k3z7gmrqpgcpp,Chaz Perera,,Founder & CEO - Roots,Co,,,,,,,Insurtech,,2025-09-11T20:44:40.767Z,2025-09-11T17:52:48.584Z
cmffpi07u000m3z7gl5duk8al,Chris Paradiso,,Paradiso Financial and Insurance Services,Independent Insurance Agent,,,,,,,Insurtech,,2025-09-11T20:44:40.780Z,2025-09-11T17:52:48.282Z
cmffpi0fn005u3z7gc6t7g6xs,Christopher Ahearn,,Secureworks,Director of Incident Response,,,,,,,Insurtech,,2025-09-11T20:44:40.781Z,2025-09-11T17:52:48.564Z
cmffpi0fj005s3z7ge7se2kq1,Christy Lane,,Founder - Flora,CEO & Co,,,,,,,Insurtech,,2025-09-11T20:44:40.777Z,2025-09-11T17:52:48.560Z
cmffpi0c400363z7gx1s7dxnl,CJ Przybyl,,Founder - Reserv,CEO & Co,,,,,,,Insurtech,,2025-09-11T20:44:43.091Z,2025-09-11T17:52:48.437Z
cmffpi0gd006o3z7gd9i4kzag,Cody Barbo,,Trust & Will,CEO & Founder,,,,,,,Insurtech,,2025-09-11T20:44:43.052Z,2025-09-11T17:52:48.590Z
cmffpi07o000e3z7gqo9rkz6p,Colleen Thomas,,CNA Insurance,"VP, Business Relationship Management & Innovation",,,,,,,Insurtech|Innovation,,2025-09-11T20:44:43.085Z,2025-09-11T17:52:48.276Z
cmffpi080000x3z7gtg2gagy7,Craig Weber,,Cognizant,Head of Insurance Strategy,,,,,,,AI|Insurtech,,2025-09-11T20:44:43.118Z,2025-09-11T17:52:48.289Z
cmffpi0ed004m3z7gpmuu4mzo,Cristiane Chiacchio,,Prudential Financial,"CEO, Simplified Solutions",,,,,,,Insurtech,,2025-09-11T20:44:43.064Z,2025-09-11T17:52:48.518Z
cmffpi0c600373z7gnr4dj4c7,Curt Hess,,Vitesse,U.S. Executive President,,,,,,,Insurtech,,2025-09-11T20:44:45.393Z,2025-09-11T17:52:48.439Z
cmffpi07l00093z7gw3xyt697,Dale Steinke,,Liberty Mutual,"Director, Agent for the Future Advisors",,,,,,,Insurtech,,2025-09-11T20:44:45.401Z,2025-09-11T17:52:48.274Z
cmffpi0b6002b3z7g0gxm0ukh,Dan Donovan,,Shift Technology,"VP, Customer Success & Solution Consulting",,,,,,,Insurtech,,2025-09-11T20:44:45.449Z,2025-09-11T17:52:48.403Z
cmffpi0fv00673z7gzhyfa57n,Danielle Cagan,,CSAA Insurance Group,"VP, External Affairs & Corporate Communications",,,,,,,AI|Insurtech,,2025-09-11T20:44:45.484Z,2025-09-11T17:52:48.572Z
cmffpi0dy00493z7g13p8oo67,Dave Rengachary,,RGA,"SVP, Head of Underwriting, U.S. Individual Life",,,,,,,Insurtech|Underwriting,,2025-09-11T20:44:45.406Z,2025-09-11T17:52:48.503Z
cmffpi09m001i3z7gw5ss1ue3,David Zhang,,Chestnut,CEO,,,,,,,Insurtech,,2025-09-11T20:44:47.867Z,2025-09-11T17:52:48.346Z
cmffpi0b300273z7gzspvk8x4,Denise Garth,,Majesco,Chief Strategy Officer,,https://www.linkedin.com/in/denisegarth,,,,,Insurtech,,2025-09-11T20:44:47.776Z,2025-09-11T17:52:48.399Z
cmffpi0f3005c3z7glj2ko0xz,Dinh Lai,,bolt,CMO,,,,,,,AI|Insurtech,,2025-09-11T20:44:47.754Z,2025-09-11T17:52:48.543Z
cmffpi07p000f3z7gwld47e97,Dorothy Kelly,,Verisk,"VP, Innovation",,,,,,,Insurtech|Innovation,,2025-09-11T20:44:47.855Z,2025-09-11T17:52:48.277Z
cmffpi07m000b3z7gnatrdxvz,Drew Aldrich,,Viewpoint Ventures,Founder & Managing Partner,,,,,,,Insurtech,,2025-09-11T20:44:47.773Z,2025-09-11T17:52:48.275Z
cmffpi0bo002s3z7g9eamvpe0,Duncan Anderson,,WTW IC&T,Global Insurance Technology Leader,,,,,,,Insurtech,,2025-09-11T20:44:50.147Z,2025-09-11T17:52:48.420Z
cmffpi0ab001r3z7g2h671y8b,Eduardo Viegas,,Kovr Seguradora,COO,,,,,,,Insurtech,,2025-09-11T20:44:50.192Z,2025-09-11T17:52:48.372Z
cmffpi0fo005v3z7glrdlsdt5,Eliron Ekstein,,Founder - Ravin.AI,CEO & Co,,,,,,,AI|Insurtech,,2025-09-11T20:44:50.240Z,2025-09-11T17:52:48.564Z
cmffpi0cx003s3z7gftaqoyad,Eric Hoelzen,,Turo,Head of Insurance,,,,,,,Insurtech,,2025-09-11T20:44:50.151Z,2025-09-11T17:52:48.465Z
cmffpi0b9002f3z7gxd95sgu0,Erik Roen,,Claims - Travelers,SVP & CIO,,https://www.linkedin.com/in/erik-roen,,,,,AI|Insurtech|Claims,,2025-09-11T20:44:50.219Z,2025-09-11T17:52:48.406Z
cmffpi0fr00613z7gz9d3wfp7,Eugenio Gonzalez,,Plug and Play,Partner & Head of InsurTech,,,,,,,Insurtech,,2025-09-11T20:44:52.654Z,2025-09-11T17:52:48.568Z
cmffpi0ar00203z7gse09rnl8,Expo Floor,,FloorEvent Information,Event Information,,,,,,,Insurtech,,2025-09-11T20:44:52.685Z,2025-09-11T17:52:48.388Z
cmffpi0gy00763z7g7qtgcwhg,Federico Spagnoli,,Gangkhar,Founder and CEO,,,,,,,Insurtech,,2025-09-11T20:44:52.676Z,2025-09-11T17:52:48.610Z
cmffpi0fh005n3z7gdhw2gcop,Fergal Madigan,,Stripe,Global Financial Services GTM Lead,,,,,,,Insurtech,,2025-09-11T20:44:52.659Z,2025-09-11T17:52:48.557Z
cmffpi0bl002q3z7gtk000xtr,Freddie Scarratt,,Gallagher Re,"Global Deputy Head, Insur Tech",,,,,,,Insurtech,,2025-09-11T20:44:52.655Z,2025-09-11T17:52:48.417Z
cmffpi0et004y3z7gkwtpf54u,Gage Caligaris,,Ledgebrook,Founder and CEO,,,,,,,Insurtech,,2025-09-11T20:44:55.101Z,2025-09-11T17:52:48.534Z
cmffpi07q000g3z7gman7d82k,Garrett Koehn,,CRC Insurance Services,"Chief Innovation Officer and President, ProExec",,,,,,,Insurtech|Innovation,,2025-09-11T20:44:54.966Z,2025-09-11T17:52:48.278Z
cmffpi0cm003j3z7gf71oqb1c,Gary Korte,,Integrations and CRM - IPFS,VP,,,,,,,Insurtech,,2025-09-11T20:44:54.961Z,2025-09-11T17:52:48.454Z
cmffpi0c300333z7gpwsdl3d2,George Kichukov,,GitLab,Field CTO for FSI,,,,,,,Insurtech,,2025-09-11T20:44:54.954Z,2025-09-11T17:52:48.435Z
cmffpi0fc005j3z7gxsxv20fl,Gilad Shai,,InsurTech LA,Partner,,,,,,,AI|Insurtech,,2025-09-11T20:44:55.051Z,2025-09-11T17:52:48.553Z
cmffpi09o001j3z7g4dyf17ji,Grace Hanson,,Elysian,CEO,,,,,,,Insurtech,,2025-09-11T20:44:57.412Z,2025-09-11T17:52:48.349Z
cmffpi0eq004w3z7g4vot3aty,Grant Beck,,KBA Group,Head of Innovation & Optimisation,,,,,"I apologize, but I was unable to find specific information about Grant Beck as Head of Innovation & Optimisation at KBA Group in the search results. While several Grant Becks appeared in the results, none matched the specific role and company mentioned in your query.

To provide accurate information about this professional, we would need to verify:
Current role and responsibilities
Key expertise and achievements
Professional background
LinkedIn URL",,Insurtech|Innovation,,2025-09-11T22:46:08.565Z,2025-09-11T17:52:48.530Z
cmffpi0e5004h3z7gzt1plwok,Gustavo Sorotski,,In-Home Distribution & Partnerships - Disney+,VP,,,,,,,Insurtech,,2025-09-11T20:44:57.417Z,2025-09-11T17:52:48.509Z
cmffpi0db003y3z7g0twocr0q,Guy Vorster,,Reltio,Principal Solution Consultant,,,,,,,Insurtech,,2025-09-11T20:44:57.438Z,2025-09-11T17:52:48.480Z
cmffpi0ag001v3z7guybo9pmr,Haesun Brooks,,Founder - Sutro,CEO & Co,,,,,,,Insurtech,,2025-09-11T20:44:57.444Z,2025-09-11T17:52:48.376Z
cmffpi09t001k3z7go9lrn532,Harrison Brooks,,Reagan Consulting,Partner,,,,,,,Insurtech,,2025-09-11T20:44:59.727Z,2025-09-11T17:52:48.353Z
cmffpi0gs006x3z7gn4sms4dl,Hayk Tepanyan,,BlueQubit,CEO & Founder,,,,,,,Insurtech,,2025-09-11T20:44:59.749Z,2025-09-11T17:52:48.605Z
cmffpi0ae001t3z7gq1dngnnj,Heath Shearon,,Insurance Town,Mayor,,,,,,,Insurtech,,2025-09-11T20:44:59.726Z,2025-09-11T17:52:48.374Z
cmffpi0ey00553z7gnohptgie,Henry Lach,,Emailgistics,CEO,,,,,,,AI|Insurtech,,2025-09-11T20:44:59.895Z,2025-09-11T17:52:48.539Z
cmffpi07i00063z7gcz91ggiw,Hernan Fernandez,,100% SEGURO,Director,,,,,,,Insurtech,,2025-09-11T20:44:59.741Z,2025-09-11T17:52:48.271Z
cmffpi09i001h3z7gcpy9r1sx,Igor Mascarenhas,,Founder - Pier,CEO & Co,,,,,"Current Role:
Igor Mascarenhas has an educational background from Stanford University Graduate School of Business and is based in São Paulo. 

Leadership & Company Overview:
Pier was founded with the mission to provide innovative and accessible insurance services. Under Igor's leadership, the company has shown significant growth, with their annualized revenue reaching R$48 million in October 2021, representing a 312% increase compared to the previous year.

Key Achievements:

1. Funding & Growth:
- In September 2021, Pier secured R$108 million (US$20 million) in a Series B round, led by Raiz Investimentos

2. Regulatory Milestone:
- The company received unprecedented authorization from Susep (Brazilian insurance regulator) to operate with a permanent license throughout Brazil. According to Mascarenhas, the company continues to use artificial intelligence to improve insurance experience, including features like instant reimbursement and Simple Theft coverage for cell phones.

Leadership Style & Philosophy:
Igor is known for his innovative thinking and hands-on leadership approach. He is described as someone who:
- Always appears with innovative ideas, suggestions, and tips
- Is always willing to help and get involved
- Leads teams with a direct presence
- Listens attentively to team members' opinions
- Doesn't let hierarchy create distance between himself and others

Business Philosophy:
His entrepreneurial philosophy includes:
- Identifying opportunities in every meeting and interaction
- Focusing on excellent opportunities rather than just good ones
- Prioritizing focus in business management

Industry Recognition:
Igor has been recognized among the ""100 Super CEOs"" of Brazil's most technologically relevant startups, as published in Revista Pequenas Empresas & Grandes Negócios.

Company Impact:
Under his leadership, Pier has made significant impact in the insurance sector, with over 60% of their clients previously having no insurance protection before contracting with Pier.

Current Vision:
Mascarenhas believes in the power of data-driven decision making and has expressed his vision of making Pier a global AI-First reference in insurance, emphasizing the importance of having reliable and accessible data as the foundation for any data-driven company.

Professional Recognition:
Igor has also become a notable figure in the technology market, serving as an angel investor alongside other prominent entrepreneurs from companies like Rappi and Tul.",,AI,,2025-09-11T20:45:25.289Z,2025-09-11T17:52:48.342Z
cmffpi0gx00753z7g0k8aiqh3,Isabelle Harnois,,IA Financial Group,Actuary and Senior Advisor,,,,,,,,,2025-09-11T20:45:15.039Z,2025-09-11T17:52:48.610Z
cmffpi0fu00663z7gqlxegblv,Ivan O'Neill,,Wuuii,CEO and Co-founder,,https://www.linkedin.com/in/ivanoneill,,,"Company Overview:
Wuuii is a risk management software and services provider that focuses on climate-driven wildfire risks. The company was established in 2021.

2. Core Business and Services:
- Wuuii partners with the Insurance Institute for Business and Home Safety (IBHS) to offer solutions that help California property owners reduce wildfire threats, find affordable insurance, and earn premium discounts.
- Their Madronus service network provides in-person services to 80% of Californians through remote or in-person consultations with wildfire risk specialists.

3. Location and Coverage:
Ivan O'Neill is based in Santa Rosa, and the company's services are primarily focused on California property owners, with coverage reaching 80% of Californians.

4. Mission and Impact:
Wuuii works daily to protect Angelenos, Californians, and all Americans from wildfires. 

5. Recent Developments:
The company has formed a significant partnership with IBHS to combine their Wildfire Prepared Home program with Wuuii's Madronus Wildfire Defense network.

6. Service Offerings:
Through their Madronus service:
- They provide consultations with wildfire risk specialists, offering both remote and in-person options.
- They help property owners reduce wildfire threats and access more affordable insurance options.

7. Professional Network:
Ivan O'Neill has over 500+ connections on LinkedIn, indicating strong professional networking within the industry.

URLs Found:
- LinkedIn Profile: linkedin.com/in/ivanoneill/

Note: While some basic information about Ivan O'Neill and Wuuii is available, detailed personal background information and previous work experience are not readily available in the search results. The company appears to be primarily focused on wildfire risk management and protection services in California.",,AI|Risk Management,,2025-09-11T20:45:20.354Z,2025-09-11T17:52:48.570Z
